reading_id,sensor_id,timestamp,value,unit
1,1,2024-01-01 08:00:00,3200,psi
2,1,2024-01-01 12:00:00,3250,psi
3,2,2024-01-01 08:00:00,1500,bbl/d
4,2,2024-01-01 12:00:00,1525,bbl/d
5,3,2024-01-02 09:00:00,87,°C
6,3,2024-01-02 15:00:00,90,°C
7,4,2024-01-03 08:20:00,3100,psi
8,4,2024-01-03 12:20:00,3150,psi
9,5,2024-01-04 07:45:00,1400,bbl/d
10,5,2024-01-04 11:45:00,1380,bbl/d
11,6,2024-01-05 09:00:00,65,°C
12,6,2024-01-05 14:30:00,70,°C
13,7,2024-01-06 10:00:00,3050,psi
14,7,2024-01-06 13:00:00,3080,psi
15,8,2024-01-07 08:00:00,3300,psi
16,8,2024-01-07 12:20:00,3320,psi
17,9,2024-01-08 09:00:00,1600,bbl/d
18,9,2024-01-08 13:30:00,1580,bbl/d
19,10,2024-01-09 08:00:00,2920,psi
20,10,2024-01-09 14:00:00,2950,psi
21,11,2024-01-10 10:00:00,78,°C
22,11,2024-01-10 15:00:00,80,°C
23,12,2024-01-11 08:10:00,3450,psi
24,12,2024-01-11 12:40:00,3480,psi
25,13,2024-01-12 07:50:00,1550,bbl/d
26,13,2024-01-12 11:20:00,1570,bbl/d
27,14,2024-01-13 09:00:00,82,°C
28,14,2024-01-13 12:40:00,85,°C
29,15,2024-01-14 08:30:00,3180,psi
30,15,2024-01-14 13:20:00,3220,psi
31,16,2024-01-15 09:15:00,1490,bbl/d
32,16,2024-01-15 14:10:00,1500,bbl/d
33,17,2024-01-16 10:00:00,3010,psi
34,17,2024-01-16 16:00:00,3050,psi
35,18,2024-01-17 09:30:00,73,°C
36,18,2024-01-17 14:45:00,75,°C
37,19,2024-01-18 08:00:00,3250,psi
38,19,2024-01-18 12:00:00,3300,psi
39,20,2024-01-19 09:00:00,1420,bbl/d
40,20,2024-01-19 13:00:00,1440,bbl/d
41,21,2024-01-20 10:00:00,85,°C
42,21,2024-01-20 15:00:00,88,°C
43,22,2024-01-21 08:00:00,3000,psi
44,22,2024-01-21 12:00:00,3025,psi
45,23,2024-01-22 09:00:00,1570,bbl/d
46,23,2024-01-22 13:00:00,1590,bbl/d
